session_id,date,device_type,region,funnel_stage
0,2025-01-01 00:00:00,desktop,SPb,visit
1,2025-01-01 01:00:00,tablet,Moscow,visit
2,2025-01-01 02:00:00,mobile,Other,paid
3,2025-01-01 03:00:00,mobile,Moscow,visit
4,2025-01-01 04:00:00,desktop,Other,visit
5,2025-01-01 05:00:00,desktop,Moscow,cart
6,2025-01-01 06:00:00,desktop,Moscow,visit
7,2025-01-01 07:00:00,mobile,Other,cart
8,2025-01-01 08:00:00,mobile,SPb,visit
9,2025-01-01 09:00:00,mobile,Moscow,visit
10,2025-01-01 10:00:00,desktop,SPb,visit
11,2025-01-01 11:00:00,tablet,Other,visit
12,2025-01-01 12:00:00,mobile,Other,paid
13,2025-01-01 13:00:00,desktop,SPb,visit
14,2025-01-01 14:00:00,desktop,Moscow,visit
15,2025-01-01 15:00:00,desktop,Other,visit
16,2025-01-01 16:00:00,desktop,SPb,visit
17,2025-01-01 17:00:00,mobile,Moscow,cart
18,2025-01-01 18:00:00,desktop,Other,visit
19,2025-01-01 19:00:00,desktop,SPb,visit
20,2025-01-01 20:00:00,mobile,Moscow,paid
21,2025-01-01 21:00:00,desktop,SPb,visit
22,2025-01-01 22:00:00,desktop,Other,paid
23,2025-01-01 23:00:00,desktop,Other,visit
24,2025-01-02 00:00:00,desktop,Other,visit
25,2025-01-02 01:00:00,mobile,Moscow,visit
26,2025-01-02 02:00:00,desktop,Other,cart
27,2025-01-02 03:00:00,mobile,Other,paid
28,2025-01-02 04:00:00,mobile,SPb,visit
29,2025-01-02 05:00:00,desktop,Other,visit
30,2025-01-02 06:00:00,mobile,SPb,visit
31,2025-01-02 07:00:00,desktop,Moscow,visit
32,2025-01-02 08:00:00,desktop,SPb,visit
33,2025-01-02 09:00:00,tablet,SPb,paid
34,2025-01-02 10:00:00,tablet,SPb,visit
35,2025-01-02 11:00:00,mobile,Moscow,visit
36,2025-01-02 12:00:00,desktop,SPb,visit
37,2025-01-02 13:00:00,desktop,Moscow,visit
38,2025-01-02 14:00:00,mobile,SPb,visit
39,2025-01-02 15:00:00,desktop,SPb,visit
40,2025-01-02 16:00:00,desktop,Moscow,cart
41,2025-01-02 17:00:00,desktop,Moscow,visit
42,2025-01-02 18:00:00,desktop,SPb,visit
43,2025-01-02 19:00:00,tablet,Moscow,visit
44,2025-01-02 20:00:00,desktop,Other,cart
45,2025-01-02 21:00:00,mobile,Moscow,cart
46,2025-01-02 22:00:00,desktop,SPb,visit
47,2025-01-02 23:00:00,mobile,SPb,cart
48,2025-01-03 00:00:00,mobile,Other,visit
49,2025-01-03 01:00:00,desktop,SPb,visit
50,2025-01-03 02:00:00,tablet,Other,visit
51,2025-01-03 03:00:00,mobile,Moscow,visit
52,2025-01-03 04:00:00,tablet,Other,visit
53,2025-01-03 05:00:00,mobile,Moscow,paid
54,2025-01-03 06:00:00,mobile,Other,cart
55,2025-01-03 07:00:00,tablet,SPb,visit
56,2025-01-03 08:00:00,desktop,Moscow,visit
57,2025-01-03 09:00:00,desktop,Moscow,visit
58,2025-01-03 10:00:00,desktop,Moscow,visit
59,2025-01-03 11:00:00,desktop,Moscow,visit
60,2025-01-03 12:00:00,desktop,Other,visit
61,2025-01-03 13:00:00,desktop,Other,visit
62,2025-01-03 14:00:00,mobile,Moscow,cart
63,2025-01-03 15:00:00,desktop,Moscow,visit
64,2025-01-03 16:00:00,desktop,Moscow,visit
65,2025-01-03 17:00:00,mobile,Moscow,cart
66,2025-01-03 18:00:00,desktop,SPb,visit
67,2025-01-03 19:00:00,mobile,SPb,visit
68,2025-01-03 20:00:00,desktop,SPb,visit
69,2025-01-03 21:00:00,tablet,SPb,visit
70,2025-01-03 22:00:00,mobile,SPb,cart
71,2025-01-03 23:00:00,desktop,SPb,visit
72,2025-01-04 00:00:00,desktop,SPb,visit
73,2025-01-04 01:00:00,mobile,SPb,cart
74,2025-01-04 02:00:00,mobile,Other,cart
75,2025-01-04 03:00:00,mobile,Moscow,cart
76,2025-01-04 04:00:00,mobile,SPb,visit
77,2025-01-04 05:00:00,desktop,Moscow,visit
78,2025-01-04 06:00:00,desktop,SPb,paid
